,UserRating,Metascore,Budget,Gross,Theaters,WaltDisneyStudiosMotionPictures,UniversalPictures,TwentiethCenturyFox,SonyPicturesEntertainment(SPE),ParamountPictures,WarnerBros.,PG,PG-13,R,1,2,3,4,5,6,7,8,9,10,11,12,DirUR,DirMS,Action,Adventure,Sci-Fi,Animation,Comedy,Thriller,Drama,Music,Romance,Fantasy,Biography,Horror,Crime,Sport,Mystery,Thea2
16,6.3,54.0,80000000.0,168786400,4267.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6.7,48.333333333333336,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,4267.0
17,7.8,87.0,325000.0,159336510,3990.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,7.949999999999999,72.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3990.0
18,6.6,52.0,200000000.0,156781859,4163.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,7.049999999999999,61.75,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4163.0
19,5.6,46.0,130000000.0,145443742,4118.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,5.85,46.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4118.0
20,6.8,61.0,70000000.0,140218711,4145.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,6.8,61.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4145.0
21,7.5,64.0,175000000.0,137690172,4234.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7.540000000000001,78.9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4234.0
22,7.6,48.0,84000000.0,174340174,3342.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7.6,48.0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,3342.0
23,6.6,60.0,75000000.0,120634935,3514.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6.6,60.0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,3514.0
24,5.3,46.0,22000000.0,117450119,3876.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5.3,46.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,3876.0
25,6.6,51.0,50000000.0,115253424,3725.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6.6,51.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3725.0
27,8.4,87.0,90000000.0,108146445,3813.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.4,87.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3813.0
28,6.7,66.0,130000000.0,105930461,4090.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6.400000000000001,60.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4090.0
29,7.0,84.0,317000000.0,620181382,4232.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7.0,84.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4232.0
30,6.7,50.0,62000000.0,102084362,3388.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6.933333333333334,53.666666666666664,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3388.0
31,6.1,45.0,120000000.0,101028233,4115.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5.55,39.75,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4115.0
32,4.2,53.0,100000000.0,100478608,3980.0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.85,67.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3980.0
33,4.5,31.0,55000000.0,100407760,3768.0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4.55,32.0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,3768.0
34,7.3,60.0,75000000.0,99215042,3602.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7.15,61.5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3602.0
36,6.6,60.0,80000000.0,82976621,4131.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.6,60.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,4131.0
37,7.2,83.0,50000000.0,81903458,2851.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7.540000000000001,78.9,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2851.0
38,5.6,43.0,29000000.0,77321243,3019.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6.1000000000000005,60.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3019.0
39,6.8,66.0,135000000.0,71426119,3597.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6.8,66.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3597.0
40,5.2,54.0,13000000.0,69488745,3038.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5.2,54.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3038.0
41,6.9,66.0,37000000.0,69179066,3502.0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6.5,50.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3502.0
42,6.1,53.0,10000000.0,68566296,3169.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6.1,53.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,3169.0
43,6.0,57.0,42000000.0,68536400,3592.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.0,57.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3592.0
44,5.8,51.0,125000000.0,68420120,3822.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6.366666666666667,49.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3822.0
45,5.7,49.0,10000000.0,67745330,3150.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5.7,49.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,3150.0
46,7.3,57.0,48000000.0,64845006,3426.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,6.26,40.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3426.0
47,7.0,58.0,50000000.0,64720334,3329.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.75,61.5,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,3329.0
48,6.2,69.0,21000000.0,60311495,3418.0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6.2,69.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3418.0
49,5.6,44.0,150000000.0,59874525,3708.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5.6,44.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3708.0
50,6.3,48.0,94000000.0,58250803,3854.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.3,48.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3854.0
51,6.2,50.0,62000000.0,58032443,3793.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6.433333333333334,50.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3793.0
52,6.5,56.0,28000000.0,54730625,3382.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,6.5,56.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3382.0
53,5.5,39.0,120000000.0,54581769,3766.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6.666666666666667,45.666666666666664,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3766.0
55,5.6,46.0,30000000.0,53059911,3656.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5.3,41.666666666666664,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3656.0
56,5.3,48.0,88000000.0,51024708,4070.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6.35,59.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4070.0
58,7.1,61.0,35000000.0,50072235,3055.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,7.1,61.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3055.0
62,6.6,53.0,69000000.0,46874505,3064.0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6.75,52.5,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3064.0
63,5.4,42.0,6000000.0,46840590,2537.0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5.85,38.0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2537.0
64,5.6,53.0,35000000.0,46700633,3723.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5.6,53.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3723.0
65,6.6,54.0,35000000.0,45819713,3018.0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6.6,54.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3018.0
67,7.3,84.0,59000000.0,44923035,3640.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7.3,84.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3640.0
70,5.2,36.0,59000000.0,43242871,3662.0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.2,36.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3662.0
72,6.9,84.0,42000000.0,41904173,2803.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6.9,84.0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2803.0
73,5.8,40.0,45000000.0,104897530,3468.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5.8,40.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3468.0
74,5.2,35.0,3500000.0,41411015,3068.0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5.85,38.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3068.0
75,7.8,88.0,40000000.0,40891591,3702.0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7.8,88.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3702.0
76,7.6,72.0,17000000.0,40826341,2434.0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7.05,55.5,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2434.0
79,5.3,45.0,30000000.0,36276286,3042.0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6.75,61.5,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,3042.0
85,6.8,79.0,40000000.0,32732301,2112.0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6.8,79.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,2112.0
86,8.2,69.0,23000000.0,32153006,2648.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,8.2,69.0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,2648.0
87,7.4,86.0,20000000.0,31713110,2468.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7.4,86.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2468.0
89,6.7,58.0,111000000.0,84410380,3630.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6.7,58.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3630.0
91,6.1,41.0,13500000.0,30617396,2125.0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6.1,41.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2125.0
94,8.4,81.0,175000000.0,209726015,3987.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8.4,81.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3987.0
96,7.4,81.0,23000000.0,29666375,2375.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7.25,57.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2375.0
104,6.6,60.0,38000000.0,21704844,2859.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6.6,60.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2859.0
105,3.8,24.0,42000000.0,21249250,2780.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4.9,29.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2780.0
109,5.1,52.0,16000000.0,20545116,2220.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,5.1,52.0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2220.0
112,7.1,60.0,32000000.0,17839115,2808.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,7.1,60.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2808.0
121,6.1,44.0,100000000.0,14894175,3103.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6.1,44.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3103.0
122,6.1,43.0,43000000.0,14841338,2929.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6.1,43.0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2929.0
125,5.7,39.0,34000000.0,12695691,3127.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,5.7,39.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3127.0
135,6.2,40.0,39000000.0,8357895,1911.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7.3500000000000005,64.5,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1911.0
142,5.7,63.0,68000000.0,24449754,2668.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.7,75.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2668.0
153,5.1,36.0,19000000.0,5059608,2032.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,5.1,36.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2032.0
154,5.5,22.0,25000000.0,17501244,2902.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.5,22.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2902.0
155,6.2,39.0,25000000.0,4412170,552.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.2,39.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,552.0
159,7.9,74.0,180000000.0,315058289,4080.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,7.9,74.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4080.0
162,6.3,45.0,300000000.0,229024295,4051.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,6.5200000000000005,46.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4051.0
167,6.0,30.0,69000000.0,104029443,3575.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,6.26,40.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3575.0
168,6.5,52.0,55000000.0,102826543,3354.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,6.65,58.25,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,3354.0
175,7.9,94.0,100000000.0,189741050,53.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,8.425,80.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,53.0
182,6.2,42.0,20000000.0,40852824,2976.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6.2,42.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2976.0
183,8.9,94.0,22000000.0,833050,1029.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7.540000000000001,78.9,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1029.0
192,8.0,81.0,150000000.0,92054159,4058.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,8.0,77.33333333333333,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4058.0
196,7.7,85.0,4500000.0,176040665,3143.0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,7.7,85.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,3143.0
206,7.6,72.0,38000000.0,18493983,2577.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7.133333333333333,58.333333333333336,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2577.0
210,5.3,21.0,120000000.0,33700160,3246.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5.3,21.0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3246.0
211,6.5,58.0,22000000.0,11962778,1669.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,6.5,58.0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1669.0
227,6.7,44.0,104000000.0,100228294,4038.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,7.2,52.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4038.0
228,5.7,54.0,400000.0,2488,10.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5.7,54.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,10.0
229,7.1,65.0,160000000.0,551791447,4210.0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.65,57.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4210.0
230,7.4,76.0,149000000.0,412563408,4165.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7.4,76.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4165.0
231,7.6,67.0,200000000.0,389813101,4347.0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,7.8,71.5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4347.0
232,7.4,73.0,175000000.0,334201140,4348.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7.4,73.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4348.0
233,7.3,69.0,35000000.0,327481748,4148.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6.75,63.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4148.0
234,6.3,49.0,80000000.0,264624300,4535.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.35,52.5,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,4535.0
235,8.1,77.0,97000000.0,226284205,4071.0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,7.033333333333334,61.333333333333336,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4071.0
236,6.7,56.0,250000000.0,226008385,4329.0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7.25,64.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4329.0
237,7.3,75.0,80000000.0,175750384,4088.0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.3,75.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4088.0
238,6.3,50.0,125000000.0,175003033,3829.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.3,50.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3829.0
239,6.6,39.0,230000000.0,172558876,4276.0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6.6,39.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4276.0
240,6.6,62.0,185000000.0,168052812,3846.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.6,62.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3846.0
241,7.8,74.0,25000000.0,169607287,3416.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7.8,74.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3416.0
242,7.4,82.0,150000000.0,146880162,4100.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7.5,80.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4100.0
243,7.3,62.0,9000000.0,138291365,3373.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5.575,42.5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3373.0
244,5.2,27.0,217000000.0,130168683,4132.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,6.125,38.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4132.0
245,7.8,65.0,200000000.0,532177324,4157.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7.1,63.5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4157.0
247,7.1,59.0,75000000.0,270395425,4029.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7.1,59.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4029.0
248,6.2,71.0,19000000.0,115171585,2648.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6.1000000000000005,60.0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2648.0
249,4.6,33.0,55000000.0,114581250,3714.0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4.55,32.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3714.0
251,6.5,62.0,15000000.0,102092201,3565.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6.4,60.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,3565.0
253,3.3,12.0,50000000.0,86089513,4075.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.3,12.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,4075.0
